Country,USD_above_subtotal,USD_health,USD_nonhealth,USD_accel_spend,,USD_liq_subtotal,USD_below_line,,USD_liabilities,USD_other,,,GDP_above_subtotal,GDP_health,GDP_non_health,GDP_spend_subtotal,,GDP_liq_subtotal,GDP_below_line,,GDP_liabilities,GDP_other
Trinidad and Tobago,0.6,0,0.5,,,,,,,,,,2.6,0.1,2.5,,,,,,,
Tunisia,1.1,0.1,0.9,0.1,,0.3,0.2,,0.1,,,,2.7,0.4,2.3,0.3,,0.8,0.6,,0.2,
Turkmenistan,0,0,0,,,0,0,,,,,,0,0,0,,,0,0,,,
Tuvalu,0,0,0,0,,,,,,,,,12.6,0,12.6,12.6,,,,,,
Ukraine,5.3,1.9,3.4,,,2.2,,,2.2,,,,3.5,1.3,2.2,,,1.4,,,1.4,
United Arab Emirates,8.7,,,,,,,,,,,,2.4,,,,,,,,,
Uruguay,1.6,0.5,1.1,,,0.6,0.2,,0.4,,,,2.7,0.8,1.9,,,1,0.3,,0.7,
Vanuatu,0,0,0,,,,0,,0,,,,3.8,0,3.8,0,,1.6,0.7,,0.9,
Selected Low-Income Developing Countries,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,0.4,0.1,0.3,,,,,,,,,,2.1,0.7,1.4,,,,,,,
Bangladesh,7.4,3,4.5,,,0.2,,,0.2,,,,2.3,0.9,1.4,,,0.1,,,0.1,
Benin,0.4,0.2,0.2,0,,0.3,0.1,,0.2,,,,2.6,1.4,1.2,0.2,,1.6,0.7,,0.9,
Bhutan,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,0.6,0.3,0.3,,,,,,,,,,3.8,1.7,2.1,,,,,,,
Burundi,0.2,0.1,0.1,,,,,,,,,,5.1,1.9,3.2,,,,,,,
Cambodia,1.3,0.3,1,,,0,,,,0,,,5,1.1,3.9,,,0,,,,0
Cameroon,1.1,0.1,1,,,,,,,,,,2.7,0.3,2.5,,,,,,,
Central African Republic,0,0,0,,,,,,,,,,1.2,0.7,0.4,,,,,,,
Chad,0.6,0.1,0.5,,,0,,,0,,,,5.3,0.7,4.6,,,0,,,0,
Comoros,0,0,0,,,,,,,,,,3.5,2,1.6,,,,,,,
"Congo, Republic of",0.2,0.1,0.1,,,0,,,0,,,,2.3,1.3,1,,,0.4,,,0.4,
Côte d'Ivoire,1.6,0.3,1.3,,,,,,,,,,2.5,0.5,2,,,,,,,
Democratic Republic of the Congo,2,0.1,1.9,,,,,,,,,,4,0.2,3.9,,,,,,,
Djibouti,0.1,0,0.1,,,,,,,,,,3,0.8,2.2,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,2.4,0.6,1.8,,,0.6,0.6,,,,,,2.5,0.6,1.9,,,0.6,0.6,,,
"Gambia, The",0.1,0,0.1,0,,,,,,,,,4.4,1.2,3.1,1.4,,,,,,
Ghana,2.2,0.8,1.5,,,0.2,0.2,,,,,,3.3,1.1,2.2,,,0.3,0.3,,,
Guinea,0.2,0.1,0.1,,,0,,,0,,,,1.5,0.9,0.6,,,0.1,,,0.1,
Guinea-Bissau,0.1,0.1,0,,,0,0,,,,,,6.7,5.9,0.8,,,1.8,1.8,,,
Haiti,0.1,0.1,0,,,,,,,,,,0.6,0.4,0.2,,,,,,,
Honduras,0.8,0.5,0.3,,,0.3,,,0.3,0,,,3.4,2.2,1.3,,,1.2,,,1.2,0
Kenya,2.5,0.2,2.3,0.3,,,,,,,,,2.5,0.2,2.3,0.3,,,,,,
Kiribati,0,0,0,,,,,,,,,,10.4,3.5,7,,,,,,,
Kyrgyz Republic,0.5,0,0.4,,,,,,,,,,6.1,0.3,5.8,,,,,,,
Lao P.D.R.,0,0,0,,,,,,,,,,0.1,0.1,0,,,,,,,
Lesotho,0.1,0,0.1,,,0,,,0,0,,,3.7,0.3,3.4,,,,,,0,
Liberia,0.2,0,0.2,,,,,,,,,,6.1,0.6,5.5,,,,,,,
Madagascar,0.1,0.1,0.1,,,,,,,,,,1,0.4,0.7,,,,,,,
Malawi,0.1,0,0,,,,,,,,,,0.5,0.4,0.1,,,,,,,
Mali,0.6,0.1,0.4,0,,0,,,0,,,,3.2,0.7,2.5,0,,0.2,,,0.2,
Mauritania,0.4,0.1,0.3,,,,,,,,,,5,0.7,4.2,,,,,,,
Moldova,0.2,0.2,0,,,,0,,0,,,,1.4,0.4,1,,,,0,,0,
Mozambique,0.7,0.1,0.5,,,0,0,,,,,,4.7,1,3.7,,,0.2,0.2,,,
Myanmar,0.6,0.1,0.5,,,0.2,0.2,,,,,,0.7,0.2,0.6,,,0.3,0.3,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,0.3,0,0.3,,,,,,,,,,2.2,0,2.2,,,,,,,
Niger,0.1,0,0.1,,,0.2,0.1,,0.1,,,,0.7,0.3,0.4,,,1.3,0.6,,0.6,
Nigeria,10.4,6.6,3.8,,,,,,,,,,2.4,1.5,0.9,,,,,,,
Papua New Guinea,0.5,0.2,0.3,,,0.1,,,0.1,,,,2.3,0.9,1.3,,,0.2,,,0.2,
Rwanda,1.1,,,,,,,,0,,,,10.1,,,,,,,,0,
São Tomé and Príncipe,0,0,0,,,,,,,,,,2.6,1.3,1.4,,,,,,,
Senegal,1.4,0.3,1.1,0.1,,0.3,,,0.3,,,,5.6,1.3,4.3,0.6,,1.4,,,1.4,
Sierra Leone,0.3,0,0.2,,,0.1,,,,0.1,,,6.4,0.9,5.6,,,1.2,,,,1.2
Solomon Islands,0,0,0,,,0,0,,,,,,2.9,1.2,1.7,,,0.7,0.7,,,
Somalia,0.1,0,0.1,,,,,,,,,,2.4,0.2,2.2,,,,,,,
South Sudan,0.1,0,0.1,,,,,,,,,,1.3,0.1,1.1,,,,,,,
Sudan,0.8,,,,,,,,,,,,0.9,,,,,,,,,
Tajikistan,0.2,0.2,0.1,,,0,0,,,,,,3,1.9,1.1,,,0.5,0.5,,,
Tanzania,,0,,0,,,,,,,,,,0,,0,,,,,,
"Timor-Leste, Dem. Rep. of",0.5,,,,,,,,,,,,30.7,,,,,,,,,
Togo,0.3,0.1,0.2,,,,,,,,,,4.3,1.7,2.6,,,,,,,
Uganda,0.7,0.4,0.3,0.2,,0.2,0.2,,,,,,1.6,0.9,0.7,0.5,,0.5,0.5,,,
Uzbekistan,3.4,0.7,2.7,,,1.2,1.2,,,,,,5.7,1.2,4.5,,,2.1,2.1,,,
Vietnam,6.1,1.4,4.7,12.7,,3.3,1.1,,,2.2,,,1.8,0.4,1.4,3.7,,1,0.3,,,0.6
Yemen,0.2,0,0.2,,,,,,,,,,1.2,0.1,1.1,,,,,,,
Zambia,0.4,0.1,0.3,,,0,0,,,,,,2,0.3,1.7,,,0.3,0.3,,,
Zimbabwe,0.7,0,0.7,,,,,,,,,,3.4,0.1,3.3,,,,,,,
